dealer_id,claim_id,model,issue_type,severity,filed_date,resolution_days
D034,C00001,Hatch-A,Other,2,2024-01-21,6
D009,C00002,Sedan-Z,Engine,1,2024-05-11,8
D038,C00003,Hatch-A,AC,1,2024-05-15,2
D026,C00004,SUV-X,Body,2,2025-01-07,5
D035,C00005,Sedan-Z,AC,2,2024-07-19,8
D050,C00006,Sedan-Z,AC,2,2024-04-19,5
D011,C00007,Sedan-Z,Electrical,1,2024-06-17,13
D036,C00008,SUV-X,Engine,2,2024-06-13,5
D016,C00009,SUV-X,Body,1,2024-10-13,5
D044,C00010,Sedan-Z,Engine,3,2024-05-28,4
D010,C00011,Sedan-Z,Body,1,2024-03-17,6
D041,C00012,EV-E1,Engine,1,2024-06-23,5
D019,C00013,SUV-X,AC,2,2024-04-19,8
D023,C00014,Hatch-A,Electrical,2,2024-07-02,1
D026,C00015,MPV-Y,AC,2,2024-07-02,5
D050,C00016,MPV-Y,Engine,1,2024-12-29,8
D046,C00017,MPV-Y,Electrical,1,2024-05-29,12
D007,C00018,Hatch-A,Electrical,2,2025-01-01,9
D045,C00019,Sedan-Z,Electrical,2,2024-10-23,6
D045,C00020,SUV-X,Electrical,3,2024-11-15,8
D023,C00021,SUV-X,Other,3,2024-06-08,12
D034,C00022,EV-E1,Other,3,2024-07-21,5
D019,C00023,SUV-X,Electrical,1,2025-02-21,6
D002,C00024,Sedan-Z,AC,2,2024-08-23,6
D009,C00025,SUV-X,AC,1,2024-11-15,6
D012,C00026,Hatch-A,Body,3,2024-06-09,8
D003,C00027,SUV-X,Body,1,2025-03-30,4
D047,C00028,EV-E1,Other,2,2024-08-27,7
D007,C00029,Hatch-A,Engine,1,2024-02-23,12
D021,C00030,EV-E1,Body,2,2024-09-23,10
D041,C00031,Hatch-A,Body,3,2024-09-04,8
D050,C00032,Sedan-Z,AC,1,2024-12-31,13
D050,C00033,SUV-X,Body,1,2024-05-10,7
D007,C00034,Sedan-Z,AC,1,2024-10-31,9
D007,C00035,Sedan-Z,Body,1,2024-06-10,9
D035,C00036,Sedan-Z,Other,1,2024-10-09,6
D024,C00037,MPV-Y,Electrical,1,2024-05-19,3
D040,C00038,EV-E1,Body,1,2024-11-09,10
D040,C00039,EV-E1,Body,3,2024-10-06,4
D047,C00040,EV-E1,Engine,3,2024-01-29,2
D026,C00041,Hatch-A,Engine,2,2024-05-03,5
D003,C00042,Hatch-A,Other,3,2024-05-20,2
D010,C00043,MPV-Y,Body,3,2024-10-11,12
D021,C00044,EV-E1,Brakes,2,2024-07-18,7
D007,C00045,Hatch-A,AC,3,2024-08-28,4
D011,C00046,MPV-Y,Other,2,2024-11-23,5
D025,C00047,EV-E1,AC,2,2024-03-05,11
D028,C00048,EV-E1,Electrical,1,2024-03-29,6
D026,C00049,Hatch-A,Other,3,2024-07-07,10
D024,C00050,Sedan-Z,Brakes,2,2024-11-04,5
D023,C00051,Sedan-Z,Brakes,1,2025-03-04,6
D032,C00052,SUV-X,Engine,2,2024-06-19,7
D032,C00053,MPV-Y,Body,3,2024-06-22,6
D046,C00054,Hatch-A,Engine,1,2024-09-20,11
D013,C00055,MPV-Y,Body,1,2024-12-27,7
D017,C00056,EV-E1,Body,2,2024-10-06,10
D006,C00057,SUV-X,AC,2,2024-10-17,10
D015,C00058,MPV-Y,Engine,1,2024-10-15,5
D011,C00059,Hatch-A,Brakes,2,2024-04-02,1
D026,C00060,Sedan-Z,AC,2,2024-05-18,6
D026,C00061,MPV-Y,Body,3,2024-10-03,2
D035,C00062,MPV-Y,Brakes,3,2024-05-22,8
D024,C00063,MPV-Y,Other,3,2024-11-25,2
D038,C00064,SUV-X,Engine,3,2024-11-04,6
D014,C00065,MPV-Y,Body,2,2024-04-10,13
D037,C00066,Sedan-Z,Other,1,2024-01-29,9
D011,C00067,Sedan-Z,AC,2,2024-06-08,4
D046,C00068,SUV-X,Engine,1,2024-05-08,6
D042,C00069,Sedan-Z,Other,3,2024-03-05,7
D050,C00070,SUV-X,AC,2,2024-08-25,5
D006,C00071,EV-E1,Brakes,3,2024-07-04,11
D002,C00072,Sedan-Z,AC,3,2024-10-02,4
D007,C00073,Sedan-Z,Brakes,1,2024-06-19,8
D010,C00074,SUV-X,Other,3,2024-12-21,8
D029,C00075,Sedan-Z,Brakes,3,2024-06-04,8
D043,C00076,Sedan-Z,Electrical,2,2024-12-10,9
D026,C00077,Hatch-A,Engine,1,2024-03-15,13
D036,C00078,Hatch-A,Other,2,2024-09-15,2
D036,C00079,MPV-Y,Brakes,1,2024-10-16,7
D010,C00080,MPV-Y,Engine,2,2024-03-06,5
D012,C00081,MPV-Y,AC,3,2024-03-28,8
