date,dealer_id,model,units_sold,wholesale_value
2024-01-01,D001,Hatch-A,39,3859018.8
2024-01-01,D001,Sedan-Z,23,1740732.0
2024-01-01,D001,SUV-X,16,1837649.6
2024-01-01,D001,MPV-Y,11,827194.5
2024-01-01,D001,EV-E1,1,75650.8
2024-01-01,D002,Hatch-A,20,1213060.0
2024-01-01,D002,Sedan-Z,12,1151727.6
2024-01-01,D002,SUV-X,12,849913.2
2024-01-01,D002,MPV-Y,8,617468.8
2024-01-01,D003,Hatch-A,42,4149091.8
2024-01-01,D003,Sedan-Z,26,2768181.0
2024-01-01,D003,SUV-X,14,1354193.4
2024-01-01,D003,MPV-Y,5,553543.0
2024-01-01,D003,EV-E1,4,372926.0
2024-01-01,D004,Hatch-A,26,2643128.8
2024-01-01,D004,Sedan-Z,15,1315344.0
2024-01-01,D004,SUV-X,8,439187.2
2024-01-01,D004,MPV-Y,9,462587.4
2024-01-01,D004,EV-E1,7,760302.2
2024-01-01,D005,Hatch-A,16,1255689.6
2024-01-01,D005,Sedan-Z,12,636642.0
2024-01-01,D005,SUV-X,6,660996.6
2024-01-01,D005,MPV-Y,6,688783.2
2024-01-01,D005,EV-E1,7,367176.6
2024-01-01,D006,Hatch-A,36,2525990.4
2024-01-01,D006,Sedan-Z,21,1382509.8
2024-01-01,D006,SUV-X,14,957689.6
2024-01-01,D006,MPV-Y,5,557635.0
2024-01-01,D006,EV-E1,8,916731.2
2024-01-01,D007,Hatch-A,7,435686.3
2024-01-01,D007,Sedan-Z,18,1885872.6
2024-01-01,D007,SUV-X,3,183206.1
2024-01-01,D007,MPV-Y,12,1093628.4
2024-01-01,D007,EV-E1,4,279314.4
2024-01-01,D008,Hatch-A,33,2194166.7
2024-01-01,D008,Sedan-Z,26,2287971.4
2024-01-01,D008,SUV-X,22,2014133.0
2024-01-01,D008,MPV-Y,17,1190399.5
2024-01-01,D008,EV-E1,8,420751.2
2024-01-01,D009,Hatch-A,39,3074171.1
2024-01-01,D009,Sedan-Z,30,1727298.0
2024-01-01,D009,SUV-X,17,2015248.0
2024-01-01,D009,MPV-Y,16,1844262.4
